

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,11,buffer,397438(194/3/31)) read err: Input/output error
file_pread(4,2,buffer,399360(195/0/1)) read err: Input/output error
file_pread(4,14,buffer,397346(194/1/3)) read err: Input/output error
file_pread(4,3,buffer,397360(194/1/17)) read err: Input/output error
file_pread(4,3,buffer,397407(194/2/32)) read err: Input/output error
file_pread(4,8,buffer,397423(194/3/16)) read err: Input/output error
file_pread(4,11,buffer,397470(194/4/31)) read err: Input/output error
file_pread(4,2,buffer,399392(195/1/1)) read err: Input/output error
file_pread(4,14,buffer,397378(194/2/3)) read err: Input/output error
file_pread(4,8,buffer,397455(194/4/16)) read err: Input/output error
file_pread(4,11,buffer,397502(194/5/31)) read err: Input/output error
file_pread(4,2,buffer,399424(195/2/1)) read err: Input/output error
file_pread(4,1,buffer,399359(194/63/32)) read err: Input/output error
file_pread(4,14,buffer,399362(195/0/3)) read err: Input/output error
file_pread(4,3,buffer,399376(195/0/17)) read err: Input/output error
file_pread(4,3,buffer,399423(195/1/32)) read err: Input/output error
file_pread(4,8,buffer,399439(195/2/16)) read err: Input/output error
file_pread(4,11,buffer,399486(195/3/31)) read err: Input/output error
file_pread(4,2,buffer,401408(196/0/1)) read err: Input/output error
file_pread(4,14,buffer,399394(195/1/3)) read err: Input/output error
file_pread(4,3,buffer,399408(195/1/17)) read err: Input/output error
file_pread(4,3,buffer,399455(195/2/32)) read err: Input/output error
file_pread(4,8,buffer,399471(195/3/16)) read err: Input/output error
file_pread(4,11,buffer,399518(195/4/31)) read err: Input/output error
file_pread(4,2,buffer,401440(196/1/1)) read err: Input/output error
file_pread(4,14,buffer,399426(195/2/3)) read err: Input/output error
file_pread(4,8,buffer,399503(195/4/16)) read err: Input/output error
file_pread(4,11,buffer,399550(195/5/31)) read err: Input/output error
file_pread(4,2,buffer,401472(196/2/1)) read err: Input/output error
file_pread(4,1,buffer,401407(195/63/32)) read err: Input/output error
file_pread(4,14,buffer,401410(196/0/3)) read err: Input/output error
file_pread(4,3,buffer,401424(196/0/17)) read err: Input/output error
file_pread(4,3,buffer,401471(196/1/32)) read err: Input/output error
file_pread(4,8,buffer,401487(196/2/16)) read err: Input/output error
file_pread(4,11,buffer,401534(196/3/31)) read err: Input/output error
file_pread(4,2,buffer,403456(197/0/1)) read err: Input/output error
file_pread(4,14,buffer,401442(196/1/3)) read err: Input/output error
file_pread(4,3,buffer,401456(196/1/17)) read err: Input/output error
file_pread(4,3,buffer,401503(196/2/32)) read err: Input/output error
file_pread(4,8,buffer,401519(196/3/16)) read err: Input/output error
file_pread(4,11,buffer,401566(196/4/31)) read err: Input/output error
file_pread(4,2,buffer,403488(197/1/1)) read err: Input/output error
file_pread(4,14,buffer,401474(196/2/3)) read err: Input/output error
file_pread(4,8,buffer,401551(196/4/16)) read err: Input/output error
file_pread(4,11,buffer,401598(196/5/31)) read err: Input/output error
file_pread(4,2,buffer,403520(197/2/1)) read err: Input/output error
file_pread(4,1,buffer,403455(196/63/32)) read err: Input/output error
file_pread(4,14,buffer,403458(197/0/3)) read err: Input/output error
file_pread(4,3,buffer,403472(197/0/17)) read err: Input/output error
file_pread(4,3,buffer,403519(197/1/32)) read err: Input/output error
file_pread(4,8,buffer,403535(197/2/16)) read err: Input/output error
file_pread(4,11,buffer,403582(197/3/31)) read err: Input/output error
file_pread(4,2,buffer,405504(198/0/1)) read err: Input/output error
file_pread(4,14,buffer,403490(197/1/3)) read err: Input/output error
file_pread(4,3,buffer,403504(197/1/17)) read err: Input/output error
file_pread(4,3,buffer,403551(197/2/32)) read err: Input/output error
file_pread(4,8,buffer,403567(197/3/16)) read err: Input/output error
file_pread(4,11,buffer,403614(197/4/31)) read err: Input/output error
file_pread(4,2,buffer,405536(198/1/1)) read err: Input/output error
file_pread(4,14,buffer,403522(197/2/3)) read err: Input/output error
file_pread(4,8,buffer,403599(197/4/16)) read err: Input/output error
file_pread(4,11,buffer,403646(197/5/31)) read err: Input/output error
file_pread(4,2,buffer,405568(198/2/1)) read err: Input/output error
file_pread(4,1,buffer,405503(197/63/32)) read err: Input/output error
file_pread(4,14,buffer,405506(198/0/3)) read err: Input/output error
file_pread(4,3,buffer,405520(198/0/17)) read err: Input/output error
file_pread(4,3,buffer,405567(198/1/32)) read err: Input/output error
file_pread(4,8,buffer,405583(198/2/16)) read err: Input/output error
file_pread(4,11,buffer,405630(198/3/31)) read err: Input/output error
file_pread(4,2,buffer,407552(199/0/1)) read err: Input/output error
file_pread(4,14,buffer,405538(198/1/3)) read err: Input/output error
file_pread(4,3,buffer,405552(198/1/17)) read err: Input/output error
file_pread(4,3,buffer,405599(198/2/32)) read err: Input/output error
file_pread(4,8,buffer,405615(198/3/16)) read err: Input/output error
file_pread(4,11,buffer,405662(198/4/31)) read err: Input/output error
file_pread(4,2,buffer,407584(199/1/1)) read err: Input/output error
file_pread(4,14,buffer,405570(198/2/3)) read err: Input/output error
file_pread(4,8,buffer,405647(198/4/16)) read err: Input/output error
file_pread(4,11,buffer,405694(198/5/31)) read err: Input/output error
file_pread(4,2,buffer,407616(199/2/1)) read err: Input/output error
file_pread(4,1,buffer,407551(198/63/32)) read err: Input/output error
file_pread(4,14,buffer,407554(199/0/3)) read err: Input/output error
file_pread(4,3,buffer,407568(199/0/17)) read err: Input/output error
file_pread(4,3,buffer,407615(199/1/32)) read err: Input/output error
file_pread(4,8,buffer,407631(199/2/16)) read err: Input/output error
file_pread(4,11,buffer,407678(199/3/31)) read err: Input/output error
file_pread(4,2,buffer,409600(200/0/1)) read err: Input/output error
file_pread(4,14,buffer,407586(199/1/3)) read err: Input/output error
file_pread(4,3,buffer,407600(199/1/17)) read err: Input/output error
file_pread(4,3,buffer,407647(199/2/32)) read err: Input/output error
file_pread(4,8,buffer,407663(199/3/16)) read err: Input/output error
file_pread(4,11,buffer,407710(199/4/31)) read err: Input/output error
file_pread(4,2,buffer,409632(200/1/1)) read err: Input/output error
file_pread(4,14,buffer,407618(199/2/3)) read err: Input/output error
file_pread(4,8,buffer,407695(199/4/16)) read err: Input/output error
file_pread(4,11,buffer,407742(199/5/31)) read err: Input/output error
file_pread(4,2,buffer,409664(200/2/1)) read err: Input/output error
file_pread(4,1,buffer,409599(199/63/32)) read err: Input/output error
file_pread(4,14,buffer,409602(200/0/3)) read err: Input/output error
file_pread(4,3,buffer,409616(200/0/17)) read err: Input/output error
file_pread(4,3,buffer,409663(200/1/32)) read err: Input/output error
file_pread(4,8,buffer,409679(200/2/16)) read err: Input/output error
file_pread(4,11,buffer,409726(200/3/31)) read err: Input/output error
file_pread(4,2,buffer,411648(201/0/1)) read err: Input/output error
file_pread(4,14,buffer,409634(200/1/3)) read err: Input/output error
file_pread(4,3,buffer,409648(200/1/17)) read err: Input/output error
file_pread(4,3,buffer,409695(200/2/32)) read err: Input/output error
file_pread(4,8,buffer,409711(200/3/16)) read err: Input/output error
file_pread(4,11,buffer,409758(200/4/31)) read err: Input/output error
file_pread(4,2,buffer,411680(201/1/1)) read err: Input/output error
file_pread(4,14,buffer,409666(200/2/3)) read err: Input/output error
file_pread(4,8,buffer,409743(200/4/16)) read err: Input/output error
file_pread(4,11,buffer,409790(200/5/31)) read err: Input/output error
file_pread(4,2,buffer,411712(201/2/1)) read err: Input/output error
file_pread(4,1,buffer,411647(200/63/32)) read err: Input/output error
file_pread(4,14,buffer,411650(201/0/3)) read err: Input/output error
file_pread(4,3,buffer,411664(201/0/17)) read err: Input/output error
file_pread(4,3,buffer,411711(201/1/32)) read err: Input/output error
file_pread(4,8,buffer,411727(201/2/16)) read err: Input/output error
file_pread(4,11,buffer,411774(201/3/31)) read err: Input/output error
file_pread(4,2,buffer,413696(202/0/1)) read err: Input/output error
file_pread(4,14,buffer,411682(201/1/3)) read err: Input/output error
file_pread(4,3,buffer,411696(201/1/17)) read err: Input/output error
file_pread(4,3,buffer,411743(201/2/32)) read err: Input/output error
file_pread(4,8,buffer,411759(201/3/16)) read err: Input/output error
file_pread(4,11,buffer,411806(201/4/31)) read err: Input/output error
file_pread(4,2,buffer,413728(202/1/1)) read err: Input/output error
file_pread(4,14,buffer,411714(201/2/3)) read err: Input/output error
file_pread(4,8,buffer,411791(201/4/16)) read err: Input/output error
file_pread(4,11,buffer,411838(201/5/31)) read err: Input/output error
file_pread(4,2,buffer,413760(202/2/1)) read err: Input/output error
file_pread(4,1,buffer,413695(201/63/32)) read err: Input/output error
file_pread(4,14,buffer,413698(202/0/3)) read err: Input/output error
file_pread(4,3,buffer,413712(202/0/17)) read err: Input/output error
file_pread(4,3,buffer,413759(202/1/32)) read err: Input/output error
file_pread(4,8,buffer,413775(202/2/16)) read err: Input/output error
file_pread(4,11,buffer,413822(202/3/31)) read err: Input/output error
file_pread(4,2,buffer,415744(203/0/1)) read err: Input/output error
file_pread(4,14,buffer,413730(202/1/3)) read err: Input/output error
file_pread(4,3,buffer,413744(202/1/17)) read err: Input/output error
file_pread(4,3,buffer,413791(202/2/32)) read err: Input/output error
file_pread(4,8,buffer,413807(202/3/16)) read err: Input/output error
file_pread(4,11,buffer,413854(202/4/31)) read err: Input/output error
file_pread(4,2,buffer,415776(203/1/1)) read err: Input/output error
file_pread(4,14,buffer,413762(202/2/3)) read err: Input/output error
file_pread(4,8,buffer,413839(202/4/16)) read err: Input/output error
file_pread(4,11,buffer,413886(202/5/31)) read err: Input/output error
file_pread(4,2,buffer,415808(203/2/1)) read err: Input/output error
file_pread(4,1,buffer,415743(202/63/32)) read err: Input/output error
file_pread(4,14,buffer,415746(203/0/3)) read err: Input/output error
file_pread(4,3,buffer,415760(203/0/17)) read err: Input/output error
file_pread(4,3,buffer,415807(203/1/32)) read err: Input/output error
file_pread(4,8,buffer,415823(203/2/16)) read err: Input/output error
file_pread(4,11,buffer,415870(203/3/31)) read err: Input/output error
file_pread(4,2,buffer,417792(204/0/1)) read err: Input/output error
file_pread(4,14,buffer,415778(203/1/3)) read err: Input/output error
file_pread(4,3,buffer,415792(203/1/17)) read err: Input/output error
file_pread(4,3,buffer,415839(203/2/32)) read err: Input/output error
file_pread(4,8,buffer,415855(203/3/16)) read err: Input/output error
file_pread(4,11,buffer,415902(203/4/31)) read err: Input/output error
file_pread(4,2,buffer,417824(204/1/1)) read err: Input/output error
file_pread(4,14,buffer,415810(203/2/3)) read err: Input/output error
file_pread(4,8,buffer,415887(203/4/16)) read err: Input/output error
file_pread(4,11,buffer,415934(203/5/31)) read err: Input/output error
file_pread(4,2,buffer,417856(204/2/1)) read err: Input/output error
file_pread(4,1,buffer,417791(203/63/32)) read err: Input/output error
file_pread(4,14,buffer,417794(204/0/3)) read err: Input/output error
file_pread(4,3,buffer,417808(204/0/17)) read err: Input/output error
file_pread(4,3,buffer,417855(204/1/32)) read err: Input/output error
file_pread(4,8,buffer,417871(204/2/16)) read err: Input/output error
file_pread(4,11,buffer,417918(204/3/31)) read err: Input/output error
file_pread(4,2,buffer,419840(205/0/1)) read err: Input/output error
file_pread(4,14,buffer,417826(204/1/3)) read err: Input/output error
file_pread(4,3,buffer,417840(204/1/17)) read err: Input/output error
file_pread(4,3,buffer,417887(204/2/32)) read err: Input/output error
file_pread(4,8,buffer,417903(204/3/16)) read err: Input/output error
file_pread(4,11,buffer,417950(204/4/31)) read err: Input/output error
file_pread(4,2,buffer,419872(205/1/1)) read err: Input/output error
file_pread(4,14,buffer,417858(204/2/3)) read err: Input/output error
file_pread(4,8,buffer,417935(204/4/16)) read err: Input/output error
file_pread(4,11,buffer,417982(204/5/31)) read err: Input/output error
file_pread(4,2,buffer,419904(205/2/1)) read err: Input/output error
file_pread(4,1,buffer,419839(204/63/32)) read err: Input/output error
file_pread(4,14,buffer,419842(205/0/3)) read err: Input/output error
file_pread(4,3,buffer,419856(205/0/17)) read err: Input/output error
file_pread(4,3,buffer,419903(205/1/32)) read err: Input/output error
file_pread(4,8,buffer,419919(205/2/16)) read err: Input/output error
file_pread(4,11,buffer,419966(205/3/31)) read err: Input/output error
file_pread(4,2,buffer,421888(206/0/1)) read err: Input/output error
file_pread(4,14,buffer,419874(205/1/3)) read err: Input/output error
file_pread(4,3,buffer,419888(205/1/17)) read err: Input/output error
file_pread(4,3,buffer,419935(205/2/32)) read err: Input/output error
file_pread(4,8,buffer,419951(205/3/16)) read err: Input/output error
file_pread(4,11,buffer,419998(205/4/31)) read err: Input/output error
file_pread(4,2,buffer,421920(206/1/1)) read err: Input/output error
file_pread(4,14,buffer,419906(205/2/3)) read err: Input/output error
file_pread(4,8,buffer,419983(205/4/16)) read err: Input/output error
file_pread(4,11,buffer,420030(205/5/31)) read err: Input/output error
file_pread(4,2,buffer,421952(206/2/1)) read err: Input/output error
file_pread(4,1,buffer,421887(205/63/32)) read err: Input/output error
file_pread(4,14,buffer,421890(206/0/3)) read err: Input/output error
file_pread(4,3,buffer,421904(206/0/17)) read err: Input/output error
file_pread(4,3,buffer,421951(206/1/32)) read err: Input/output error
file_pread(4,8,buffer,421967(206/2/16)) read err: Input/output error
file_pread(4,11,buffer,422014(206/3/31)) read err: Input/output error
file_pread(4,2,buffer,423936(207/0/1)) read err: Input/output error
file_pread(4,14,buffer,421922(206/1/3)) read err: Input/output error
file_pread(4,3,buffer,421936(206/1/17)) read err: Input/output error
file_pread(4,3,buffer,421983(206/2/32)) read err: Input/output error
file_pread(4,8,buffer,421999(206/3/16)) read err: Input/output error
file_pread(4,11,buffer,422046(206/4/31)) read err: Input/output error
file_pread(4,2,buffer,423968(207/1/1)) read err: Input/output error
file_pread(4,14,buffer,421954(206/2/3)) read err: Input/output error
file_pread(4,8,buffer,422031(206/4/16)) read err: Input/output error
file_pread(4,11,buffer,422078(206/5/31)) read err: Input/output error
file_pread(4,2,buffer,424000(207/2/1)) read err: Input/output error
file_pread(4,1,buffer,423935(206/63/32)) read err: Input/output error
file_pread(4,14,buffer,423938(207/0/3)) read err: Input/output error
file_pread(4,3,buffer,423952(207/0/17)) read err: Input/output error
file_pread(4,3,buffer,423999(207/1/32)) read err: Input/output error
file_pread(4,8,buffer,424015(207/2/16)) read err: Input/output error
file_pread(4,11,buffer,424062(207/3/31)) read err: Input/output error
file_pread(4,2,buffer,425984(208/0/1)) read err: Input/output error
file_pread(4,14,buffer,423970(207/1/3)) read err: Input/output error
file_pread(4,3,buffer,423984(207/1/17)) read err: Input/output error
file_pread(4,3,buffer,424031(207/2/32)) read err: Input/output error
file_pread(4,8,buffer,424047(207/3/16)) read err: Input/output error
file_pread(4,11,buffer,424094(207/4/31)) read err: Input/output error
file_pread(4,2,buffer,426016(208/1/1)) read err: Input/output error
file_pread(4,14,buffer,424002(207/2/3)) read err: Input/output error
file_pread(4,8,buffer,424079(207/4/16)) read err: Input/output error
file_pread(4,11,buffer,424126(207/5/31)) read err: Input/output error
file_pread(4,2,buffer,426048(208/2/1)) read err: Input/output error
file_pread(4,1,buffer,425983(207/63/32)) read err: Input/output error
file_pread(4,14,buffer,425986(208/0/3)) read err: Input/output error
file_pread(4,3,buffer,426000(208/0/17)) read err: Input/output error
file_pread(4,3,buffer,426047(208/1/32)) read err: Input/output error
file_pread(4,8,buffer,426063(208/2/16)) read err: Input/output error
file_pread(4,11,buffer,426110(208/3/31)) read err: Input/output error
file_pread(4,2,buffer,428032(209/0/1)) read err: Input/output error
file_pread(4,14,buffer,426018(208/1/3)) read err: Input/output error
file_pread(4,3,buffer,426032(208/1/17)) read err: Input/output error
file_pread(4,3,buffer,426079(208/2/32)) read err: Input/output error
file_pread(4,8,buffer,426095(208/3/16)) read err: Input/output error
file_pread(4,11,buffer,426142(208/4/31)) read err: Input/output error
file_pread(4,2,buffer,428064(209/1/1)) read err: Input/output error
file_pread(4,14,buffer,426050(208/2/3)) read err: Input/output error
file_pread(4,8,buffer,426127(208/4/16)) read err: Input/output error
file_pread(4,11,buffer,426174(208/5/31)) read err: Input/output error
file_pread(4,2,buffer,428096(209/2/1)) read err: Input/output error
